,id_oke,wojewodztwo,powiat,powiat_kod,liczba_zdajacych,wynik_avg,wynik_std,wynik_mediana,wynik_modalna,klasa_avg,wynagrodzenie_median
0,1,Kujawsko-Pomorskie,aleksandrowski,401000,287,60.958188153310104,30.203808183289755,62.0,100,16,5981.87
1,1,Kujawsko-Pomorskie,brodnicki,402000,435,55.262068965517244,30.083260864226954,51.0,98,18,5696.51
2,1,Kujawsko-Pomorskie,bydgoski,403000,642,68.7601246105919,30.071800350302617,82.0,100,20,6773.47
4,1,Kujawsko-Pomorskie,chełmiński,404000,253,58.30039525691699,31.07082117835843,56.0,95,17,5881.47
5,1,Kujawsko-Pomorskie,golubsko-dobrzyński,405000,249,56.94779116465863,30.694002219154807,53.0,24,16,5980.32
7,1,Kujawsko-Pomorskie,grudziądzki,406000,202,55.70792079207921,30.452346096903714,53.0,95,13,5982.74
8,1,Kujawsko-Pomorskie,inowrocławski,407000,613,61.27406199021207,30.40112359437392,67.0,98,16,5993.91
9,1,Kujawsko-Pomorskie,lipnowski,408000,382,52.117801047120416,29.144238649748715,44.0,22,16,5669.8
10,1,Kujawsko-Pomorskie,mogileński,409000,95,52.98947368421052,27.979878009155122,45.0,33,17,5861.91
11,1,Kujawsko-Pomorskie,nakielski,410000,372,53.06182795698925,29.743417901891004,44.0,24,17,5950.67
12,1,Kujawsko-Pomorskie,radziejowski,411000,123,50.016260162601625,28.68046096732354,40.0,20,17,5801.61
13,1,Kujawsko-Pomorskie,rypiński,412000,234,54.96153846153846,31.010382452581243,49.0,98,14,5822.38
14,1,Kujawsko-Pomorskie,sępoleński,413000,161,53.2360248447205,27.856222590171324,45.0,25,16,5662.18
16,1,Kujawsko-Pomorskie,toruński,415000,604,61.187086092715234,30.460751515677895,64.0,96,19,6218.78
17,1,Kujawsko-Pomorskie,tucholski,416000,251,53.354581673306775,29.311994079839693,45.0,91,17,5677.9
18,1,Kujawsko-Pomorskie,wąbrzeski,417000,194,49.71649484536083,28.6780392304921,42.0,20,19,5767.6
20,1,Kujawsko-Pomorskie,włocławski,418000,469,55.814498933901916,29.688462771990377,53.0,98,15,5977.24
21,1,Kujawsko-Pomorskie,świecki,414000,477,59.57861635220126,30.872236273211538,58.0,98,18,6134.29
22,1,Kujawsko-Pomorskie,żniński,419000,259,54.06949806949807,28.901426734949144,49.0,22,17,5830.2
23,1,Pomorskie,bytowski,2201000,398,55.69597989949749,29.51093033037793,47.0,96,16,6266.19
24,1,Pomorskie,chojnicki,2202000,513,58.364522417154,29.507815540773077,58.0,96,18,5870.89
25,1,Pomorskie,człuchowski,2203000,311,54.81028938906753,29.970285770688005,49.0,98,16,5886.83
27,1,Pomorskie,gdański,2204000,1056,70.24147727272727,28.183574078133997,84.0,98,21,7058.11
29,1,Pomorskie,kartuski,2205000,1241,61.716357775987106,29.80062892350123,65.0,98,19,6034.37
30,1,Pomorskie,kościerski,2206000,459,58.91285403050109,29.982657084411958,58.0,98,18,5573.89
31,1,Pomorskie,kwidzyński,2207000,452,63.008849557522126,30.731925568030384,68.0,100,18,6040.52
32,1,Pomorskie,lęborski,2208000,313,57.30031948881789,31.140707667285486,56.0,98,18,6224.39
33,1,Pomorskie,malborski,2209000,289,52.21107266435986,31.509109166098096,44.0,20,20,6243.24
34,1,Pomorskie,nowodworski,2210000,160,58.48125,30.079056641415814,60.0,95,18,6237.58
35,1,Pomorskie,pucki,2211000,600,67.01666666666667,29.165385686155798,75.0,95,18,6557.94
37,1,Pomorskie,starogardzki,2213000,700,57.16428571428571,30.74355001210723,58.0,98,19,5967.01
38,1,Pomorskie,sztumski,2216000,174,45.247126436781606,27.76589050707145,34.0,25,17,5851.35
40,1,Pomorskie,słupski,2212000,537,56.57355679702049,31.504820490915947,53.0,98,17,6323.58
41,1,Pomorskie,tczewski,2214000,681,60.49192364170338,31.374161988797557,62.0,98,18,6265.23
42,1,Pomorskie,wejherowski,2215000,1632,63.713848039215684,30.575679243035406,71.0,98,19,6518.28
43,2,Śląskie,bielski,2402000,661,70.62329803328291,28.244962632036792,84.0,100,19,6564.09
45,2,Śląskie,bieruńsko-lędziński,2414000,174,65.14942528735632,28.1331108297156,74.0,89,20,7383.7
47,2,Śląskie,będziński,2401000,471,65.31634819532908,29.95133576408333,75.0,96,20,6823.0
49,2,Śląskie,cieszyński,2403000,865,66.80462427745665,28.363005733225712,76.0,98,19,6314.35
51,2,Śląskie,częstochowski,2404000,439,65.29612756264237,29.028911180422476,73.0,96,14,5913.01
54,2,Śląskie,gliwicki,2405000,372,65.75,29.87553706720204,75.0,96,19,7115.46
58,2,Śląskie,kłobucki,2406000,284,65.21126760563381,28.64506716768288,69.0,98,15,5790.08
59,2,Śląskie,lubliniecki,2407000,314,63.318471337579616,29.463037021485643,70.0,98,17,6241.54
60,2,Śląskie,mikołowski,2408000,395,71.11898734177215,28.538555204350114,84.0,98,19,7243.81
61,2,Śląskie,myszkowski,2409000,209,62.32057416267943,29.593540088697434,65.0,100,16,6153.08
64,2,Śląskie,pszczyński,2410000,433,68.4133949191686,28.348173538660085,80.0,98,19,6787.18
65,2,Śląskie,raciborski,2411000,352,60.82102272727273,30.32212122061491,66.0,98,16,6779.28
67,2,Śląskie,rybnicki,2412000,232,65.62068965517241,29.30771793502283,75.5,98,19,7287.47
71,2,Śląskie,tarnogórski,2413000,568,69.73239436619718,29.099735126077288,82.0,100,19,6805.09
73,2,Śląskie,wodzisławski,2415000,465,63.42580645161291,29.907588504526526,67.0,98,19,7092.39
75,2,Śląskie,zawierciański,2416000,407,62.073710073710075,30.436859713723678,67.0,98,17,6626.26
78,2,Śląskie,żywiecki,2417000,876,64.56392694063926,29.663974662851828,73.0,98,17,6110.19
79,3,Lubelskie,bialski,601000,492,57.97764227642276,29.659269450878913,55.0,96,15,6096.37
81,3,Lubelskie,biłgorajski,602000,617,65.3354943273906,29.586276130842922,73.0,98,14,5657.85
83,3,Lubelskie,chełmski,603000,361,57.822714681440445,29.04856253635089,55.0,98,16,5986.25
84,3,Lubelskie,hrubieszowski,604000,236,54.6271186440678,29.607401906111107,51.0,27,13,6126.68
85,3,Lubelskie,janowski,605000,237,62.54430379746835,29.425353229841715,67.0,95,14,6003.92
86,3,Lubelskie,krasnostawski,606000,211,54.00947867298578,30.2366637432997,45.0,22,16,6101.48
87,3,Lubelskie,kraśnicki,607000,433,62.508083140877595,29.772354991330594,69.0,96,13,5778.21
88,3,Lubelskie,lubartowski,608000,486,63.05555555555556,29.098933698450725,67.0,98,15,5847.73
89,3,Lubelskie,lubelski,609000,841,66.23662306777646,29.36088769992086,75.0,98,16,6288.79
91,3,Lubelskie,opolski,612000,269,57.62825278810409,30.04066792967502,56.0,98,14,5717.61
92,3,Lubelskie,parczewski,613000,175,60.76,29.995992113233104,71.0,96,14,6137.01
93,3,Lubelskie,puławski,614000,425,61.29176470588235,31.24325136264379,67.0,96,17,6456.52
94,3,Lubelskie,radzyński,615000,356,55.331460674157306,30.185051347193745,49.0,98,13,5832.15
95,3,Lubelskie,rycki,616000,255,56.31372549019608,29.48505117824061,49.0,96,15,6409.42
96,3,Lubelskie,tomaszowski,618000,331,57.85498489425982,30.637784428176992,60.0,98,14,5702.9
97,3,Lubelskie,włodawski,619000,159,53.867924528301884,29.754786773626687,45.0,25,15,6286.4
98,3,Lubelskie,zamojski,620000,494,55.688259109311744,29.254363732170923,51.0,98,13,5837.92
100,3,Lubelskie,łukowski,611000,701,55.001426533523535,28.927845663668695,51.0,25,15,5742.88
101,3,Lubelskie,łęczyński,610000,328,61.207317073170735,30.004161420676308,65.0,98,16,6871.21
102,3,Lubelskie,świdnicki,617000,333,67.89189189189189,28.514582334834483,80.0,100,20,6605.69
103,3,Małopolskie,bocheński,1201000,900,68.2088888888889,27.43915954513203,75.5,98,17,6265.74
104,3,Małopolskie,brzeski,1202000,523,61.41491395793499,29.139375096517462,64.0,98,16,6025.04
105,3,Małopolskie,chrzanowski,1203000,434,69.1221198156682,29.136676479030825,82.0,98,18,6671.72
106,3,Małopolskie,dąbrowski,1204000,374,60.69251336898396,30.023236947147794,62.0,98,16,5748.1
107,3,Małopolskie,gorlicki,1205000,665,59.37293233082707,28.617401320153615,60.0,100,16,5827.78
108,3,Małopolskie,krakowski,1206000,1823,73.37849698299506,27.074518133012024,85.0,100,18,6901.15
110,3,Małopolskie,limanowski,1207000,949,59.82297154899894,28.603061933484312,60.0,96,16,5585.77
111,3,Małopolskie,miechowski,1208000,290,62.83448275862069,28.924995465228612,67.0,96,17,6178.46
112,3,Małopolskie,myślenicki,1209000,946,68.86892177589851,27.51216809980669,77.0,98,18,5899.36
113,3,Małopolskie,nowosądecki,1210000,1627,62.72280270436386,28.337807540698815,65.0,98,16,5671.83
114,3,Małopolskie,nowotarski,1211000,1326,61.0052790346908,28.831451778381503,65.0,98,16,5439.22
116,3,Małopolskie,olkuski,1212000,423,69.15602836879432,28.93465786619416,80.0,98,17,6580.95
117,3,Małopolskie,oświęcimski,1213000,564,67.62943262411348,29.05685156864625,80.0,98,19,6710.28
118,3,Małopolskie,proszowicki,1214000,184,56.91304347826087,29.84403376902669,57.0,93,16,6161.61
119,3,Małopolskie,suski,1215000,530,66.35094339622641,28.26020351808508,73.0,98,17,5675.45
120,3,Małopolskie,tarnowski,1216000,1190,62.79159663865546,29.2960019064521,66.0,98,15,5911.84
122,3,Małopolskie,tatrzański,1217000,348,62.445402298850574,29.46447123347101,68.0,98,16,5455.9
123,3,Małopolskie,wadowicki,1218000,989,67.27098078867543,28.075684530011927,75.0,100,18,5852.13
124,3,Małopolskie,wielicki,1219000,929,73.71689989235738,26.95046975255557,85.0,100,18,6940.03
125,3,Podkarpackie,bieszczadzki,1801000,150,61.32,28.88144040729271,63.0,95,16,6109.49
126,3,Podkarpackie,brzozowski,1802000,410,64.55121951219512,27.310831604018084,67.0,98,15,5884.68
127,3,Podkarpackie,dębicki,1803000,752,63.72739361702128,29.38471694631885,69.0,98,16,6085.81
128,3,Podkarpackie,jarosławski,1804000,679,62.00883652430044,29.16607131120459,64.0,98,15,5928.04
129,3,Podkarpackie,jasielski,1805000,547,64.81535648994516,29.169251766867646,71.0,98,14,5811.24
130,3,Podkarpackie,kolbuszowski,1806000,420,65.33333333333333,28.40654407054378,71.0,96,13,5730.55
132,3,Podkarpackie,krośnieński,1807000,597,61.710217755443885,28.546499363595046,62.0,96,14,5700.66
133,3,Podkarpackie,leski,1821000,103,62.213592233009706,28.85775307155046,65.0,96,13,5863.62
134,3,Podkarpackie,leżajski,1808000,386,60.56217616580311,27.73220419779949,58.0,96,17,5894.89
135,3,Podkarpackie,lubaczowski,1809000,337,63.73293768545994,29.058314662311734,69.0,98,15,5930.81
136,3,Podkarpackie,mielecki,1811000,1039,71.18575553416747,27.226267343804754,82.0,98,17,6068.3
137,3,Podkarpackie,niżański,1812000,358,62.08659217877095,29.747274211658905,67.0,98,15,6018.06
138,3,Podkarpackie,przemyski,1813000,384,61.109375,29.201054412059193,64.0,98,11,6024.82
140,3,Podkarpackie,przeworski,1814000,469,63.014925373134325,28.44299635456084,67.0,98,15,5850.2
141,3,Podkarpackie,ropczycko-sędziszowski,1815000,439,61.817767653758544,29.81833460118,67.0,98,16,5852.25
142,3,Podkarpackie,rzeszowski,1816000,959,67.03858185610011,28.237772875476036,75.0,98,17,6204.44
144,3,Podkarpackie,sanocki,1817000,409,67.14425427872861,27.8768900703436,75.0,98,16,6105.17
145,3,Podkarpackie,stalowowolski,1818000,412,68.47087378640776,28.58281488943116,78.0,98,17,6444.65
146,3,Podkarpackie,strzyżowski,1819000,346,67.32658959537572,28.18549699704257,76.0,96,13,5769.23
148,3,Podkarpackie,tarnobrzeski,1820000,202,68.47029702970298,27.348531716355204,80.0,98,15,6268.86
149,3,Podkarpackie,łańcucki,1810000,467,62.276231263383295,28.673879441784994,69.0,96,17,6044.08
150,4,Podlaskie,augustowski,2001000,262,59.49236641221374,30.312588064423863,63.0,98,17,6290.53
151,4,Podlaskie,białostocki,2002000,635,62.277165354330705,29.56980847193884,67.0,96,18,6395.68
153,4,Podlaskie,bielski,2003000,196,58.433673469387756,29.48556701194378,62.0,20,14,5954.89
154,4,Podlaskie,grajewski,2004000,289,58.155709342560556,28.918450730682714,56.0,100,16,6243.14
155,4,Podlaskie,hajnowski,2005000,94,58.96808510638298,33.36434972397028,66.5,25,16,6443.81
156,4,Podlaskie,kolneński,2006000,187,50.26737967914438,27.85626121459668,44.0,31,12,5940.93
157,4,Podlaskie,moniecki,2008000,155,57.44516129032258,30.390393629796655,56.0,96,16,6040.72
158,4,Podlaskie,sejneński,2009000,93,51.60215053763441,27.975849717536704,47.0,91,13,6396.47
159,4,Podlaskie,siemiatycki,2010000,182,56.137362637362635,28.44288338095033,53.0,96,17,6027.28
160,4,Podlaskie,sokólski,2011000,249,57.58232931726908,30.413387604446456,55.0,98,13,6132.77
161,4,Podlaskie,suwalski,2012000,153,55.294117647058826,29.745518111992357,45.0,93,16,6126.69
163,4,Podlaskie,wysokomazowiecki,2013000,344,58.08139534883721,29.62977568857596,55.5,98,16,6146.91
164,4,Podlaskie,zambrowski,2014000,224,50.526785714285715,29.997606994269603,38.0,100,17,5843.88
166,4,Podlaskie,łomżyński,2007000,269,62.405204460966544,30.199142797465125,65.0,96,13,6023.68
167,4,Warmińsko-Mazurskie,bartoszycki,2801000,231,53.85281385281385,29.442952079354534,49.0,22,14,6024.16
168,4,Warmińsko-Mazurskie,braniewski,2802000,164,58.02439024390244,28.19659883042293,54.5,22,16,6336.19
169,4,Warmińsko-Mazurskie,działdowski,2803000,231,54.913419913419915,28.725470876014914,53.0,20,17,5656.89
171,4,Warmińsko-Mazurskie,elbląski,2804000,260,55.66153846153846,29.817277863205376,51.0,96,16,5999.47
172,4,Warmińsko-Mazurskie,ełcki,2805000,432,63.111111111111114,28.93489925784654,67.0,100,19,6092.63
173,4,Warmińsko-Mazurskie,giżycki,2806000,249,54.28112449799197,29.161943710673675,45.0,25,18,6272.57
174,4,Warmińsko-Mazurskie,gołdapski,2818000,110,54.60909090909091,30.977732605137064,44.5,96,16,6253.75
175,4,Warmińsko-Mazurskie,iławski,2807000,464,55.29956896551724,29.86555217488471,53.0,24,17,5736.0
176,4,Warmińsko-Mazurskie,kętrzyński,2808000,244,55.16393442622951,30.902374213986764,53.0,22,16,5991.82
177,4,Warmińsko-Mazurskie,lidzbarski,2809000,221,55.484162895927604,29.91293509232618,49.0,24,17,5933.7
178,4,Warmińsko-Mazurskie,mrągowski,2810000,178,57.42134831460674,29.394966212456957,59.0,87,18,5813.64
179,4,Warmińsko-Mazurskie,nidzicki,2811000,147,52.45578231292517,29.432092090032434,47.0,85,15,5533.18
180,4,Warmińsko-Mazurskie,nowomiejski,2812000,230,53.88695652173913,29.73806379983955,45.0,27,17,5268.33
181,4,Warmińsko-Mazurskie,olecki,2813000,154,51.59090909090909,29.32323524353307,44.0,22,17,6122.82
183,4,Warmińsko-Mazurskie,olsztyński,2814000,634,59.84700315457413,30.42470561630969,62.0,98,17,6438.23
184,4,Warmińsko-Mazurskie,ostródzki,2815000,501,57.796407185628745,30.13731824770648,56.0,96,17,5922.68
185,4,Warmińsko-Mazurskie,piski,2816000,236,54.652542372881356,29.75261763691061,48.0,98,15,6045.61
186,4,Warmińsko-Mazurskie,szczycieński,2817000,277,54.64981949458484,29.696602565588822,47.0,24,16,5857.58
187,4,Warmińsko-Mazurskie,węgorzewski,2819000,112,62.38392857142857,29.374504717926218,66.0,18,15,6298.83
188,5,Łódzkie,bełchatowski,1001000,617,64.6353322528363,30.036686098196142,71.0,98,19,6930.06
189,5,Łódzkie,brzeziński,1021000,152,60.31578947368421,30.199647316830394,60.0,96,17,6066.17
190,5,Łódzkie,kutnowski,1002000,421,57.66745843230404,31.3855589657519,56.0,96,17,6283.84
191,5,Łódzkie,opoczyński,1007000,499,57.567134268537075,29.469950083429886,58.0,98,15,5913.59
192,5,Łódzkie,pabianicki,1008000,585,69.97094017094017,27.912271172766673,82.0,100,21,6273.49
193,5,Łódzkie,pajęczański,1009000,135,60.577777777777776,30.673300409716123,65.0,96,16,5996.55
194,5,Łódzkie,piotrkowski,1010000,523,61.363288718929255,29.285793420341175,65.0,98,16,5984.77
196,5,Łódzkie,poddębicki,1011000,126,56.92857142857143,31.129065316565374,54.0,24,17,6246.91
197,5,Łódzkie,radomszczański,1012000,475,61.29684210526316,30.171549696366807,65.0,98,17,5838.2
198,5,Łódzkie,rawski,1013000,313,61.843450479233226,29.513268206601055,65.0,100,16,6084.52
199,5,Łódzkie,sieradzki,1014000,505,61.77821782178218,29.5969345614998,65.0,98,16,5967.4
201,5,Łódzkie,skierniewicki,1015000,233,61.88841201716738,29.06401833635523,69.0,98,12,6217.16
