,id_oke,wojewodztwo,powiat,powiat_kod,liczba_zdajacych,wynik_avg,wynik_std,wynik_mediana,wynik_modalna,klasa_avg,wynagrodzenie_median
202,5,Łódzkie,tomaszowski,1016000,579,60.65112262521589,29.568384097172956,62.0,98,20,6013.84
203,5,Łódzkie,wieluński,1017000,240,57.24166666666667,29.723866906728148,53.0,96,15,5745.31
204,5,Łódzkie,wieruszowski,1018000,132,53.378787878787875,30.649170808653782,44.0,20,13,5530.68
205,5,Łódzkie,zduńskowolski,1019000,266,61.82706766917293,30.997455941739513,69.0,96,19,5963.79
206,5,Łódzkie,zgierski,1020000,818,66.90097799511003,29.38919722396229,78.0,98,20,6438.13
207,5,Łódzkie,łaski,1003000,213,55.46478873239437,30.092111011744564,53.0,98,18,6011.08
208,5,Łódzkie,łowicki,1005000,373,60.710455764075064,30.040934058301644,65.0,98,16,6256.53
209,5,Łódzkie,łódzki wschodni,1006000,492,67.8760162601626,28.031175914581386,76.0,98,20,6560.41
211,5,Łódzkie,łęczycki,1004000,232,52.64655172413793,29.56137808554077,44.5,24,16,6258.48
212,5,Świętokrzyskie,buski,2601000,375,63.648,30.047319836107395,67.0,96,17,5974.46
213,5,Świętokrzyskie,jędrzejowski,2602000,337,63.38278931750742,30.299867309697678,73.0,96,14,6076.31
214,5,Świętokrzyskie,kazimierski,2603000,145,55.275862068965516,30.25078688258304,47.0,24,15,5812.3
216,5,Świętokrzyskie,kielecki,2604000,1179,65.35368956743002,28.49533853892881,73.0,98,15,5926.68
217,5,Świętokrzyskie,konecki,2605000,292,62.445205479452056,30.37697641620468,69.0,96,16,5659.92
218,5,Świętokrzyskie,opatowski,2606000,244,54.442622950819676,29.357756307579276,45.0,24,15,5979.11
219,5,Świętokrzyskie,ostrowiecki,2607000,381,59.15223097112861,30.946621159094253,62.0,96,17,5870.09
220,5,Świętokrzyskie,pińczowski,2608000,186,55.17741935483871,28.158264811796176,49.0,27,14,6129.81
221,5,Świętokrzyskie,sandomierski,2609000,375,60.216,29.91309652978107,64.0,96,13,6240.63
222,5,Świętokrzyskie,skarżyski,2610000,272,64.61397058823529,30.628734280838206,75.0,96,17,6488.17
223,5,Świętokrzyskie,starachowicki,2611000,408,64.75490196078431,28.501268040077594,70.0,98,14,6139.22
224,5,Świętokrzyskie,staszowski,2612000,322,60.82919254658385,30.18275625459705,60.0,96,15,6233.93
225,5,Świętokrzyskie,włoszczowski,2613000,137,56.37956204379562,27.686496059302467,53.0,96,15,6227.63
226,6,Lubuskie,gorzowski,801000,377,60.46949602122016,30.22339017282987,64.0,98,17,6556.67
228,6,Lubuskie,krośnieński,802000,160,59.03125,28.743351812854048,57.0,96,18,6402.56
229,6,Lubuskie,międzyrzecki,803000,162,59.03086419753087,31.641983136080885,60.0,98,19,6153.81
230,6,Lubuskie,nowosolski,804000,335,59.72835820895522,31.2290660914846,62.0,96,20,6317.72
231,6,Lubuskie,strzelecko-drezdenecki,806000,158,55.13291139240506,30.269904933586282,53.0,96,16,6056.31
232,6,Lubuskie,sulęciński,807000,195,55.58974358974359,31.2297671516217,53.0,98,18,6299.49
233,6,Lubuskie,słubicki,805000,195,59.08717948717949,30.378764339813728,64.0,98,20,6364.19
234,6,Lubuskie,wschowski,812000,127,51.039370078740156,29.003774279183812,47.0,16,16,5996.19
236,6,Lubuskie,zielonogórski,809000,299,57.07692307692308,30.164833163193748,53.0,95,18,6376.18
237,6,Lubuskie,świebodziński,808000,172,56.883720930232556,30.170800069808433,55.5,96,19,6412.7
238,6,Lubuskie,żagański,810000,237,52.48523206751055,30.04323174143141,47.0,22,17,6289.25
239,6,Lubuskie,żarski,811000,299,63.05351170568562,30.53859577894061,73.0,98,18,6355.47
240,6,Wielkopolskie,chodzieski,3001000,200,54.58,31.058551157450985,47.0,95,18,5827.52
241,6,Wielkopolskie,czarnkowsko-trzcianecki,3002000,310,49.86129032258064,30.383305872706174,37.0,25,16,6059.37
242,6,Wielkopolskie,gnieźnieński,3003000,574,61.109756097560975,30.7640250264658,65.0,98,19,6125.91
243,6,Wielkopolskie,gostyński,3004000,232,53.65948275862069,29.658843184500746,47.0,27,19,6164.46
244,6,Wielkopolskie,grodziski,3005000,178,62.662921348314605,29.948248929405437,71.0,98,17,5929.58
245,6,Wielkopolskie,jarociński,3006000,265,55.24905660377358,31.328783694699183,47.0,98,18,5715.12
246,6,Wielkopolskie,kaliski,3007000,413,56.82566585956417,29.793130492726508,51.0,98,15,5789.99
248,6,Wielkopolskie,kolski,3009000,526,59.3574144486692,28.712976030959727,56.0,96,15,6187.44
250,6,Wielkopolskie,koniński,3010000,569,57.838312829525485,29.875580449106423,60.0,96,14,5978.54
251,6,Wielkopolskie,kościański,3011000,253,56.36363636363637,29.356238131130528,53.0,24,20,6082.82
252,6,Wielkopolskie,krotoszyński,3012000,246,54.8130081300813,29.44026599205348,49.0,18,17,6054.73
253,6,Wielkopolskie,kępiński,3008000,182,57.137362637362635,29.893728065594345,55.0,95,18,5277.53
254,6,Wielkopolskie,leszczyński,3013000,197,60.233502538071065,30.135165798141315,62.0,24,19,6022.41
256,6,Wielkopolskie,międzychodzki,3014000,110,51.28181818181818,28.844766917283216,45.5,22,20,5716.3
257,6,Wielkopolskie,nowotomyski,3015000,304,53.411184210526315,31.34011228555714,44.5,98,18,6172.1
258,6,Wielkopolskie,obornicki,3016000,343,57.6530612244898,31.005863937336507,58.0,98,19,5908.88
259,6,Wielkopolskie,ostrowski,3017000,644,61.672360248447205,30.37329521357686,69.0,96,17,5883.48
260,6,Wielkopolskie,ostrzeszowski,3018000,251,57.96414342629482,28.262477573788743,56.0,29,17,5554.11
261,6,Wielkopolskie,pilski,3019000,624,63.0625,31.0042532881398,71.0,98,19,6227.77
262,6,Wielkopolskie,pleszewski,3020000,274,57.481751824817515,30.146988371643616,52.0,96,16,5667.43
264,6,Wielkopolskie,poznański,3021000,2477,73.62414210738797,27.336825144914418,87.0,98,20,7260.76
265,6,Wielkopolskie,rawicki,3022000,197,59.08629441624365,30.196608963054675,60.0,98,20,5940.9
266,6,Wielkopolskie,szamotulski,3024000,391,55.78005115089514,30.20835932134362,51.0,100,20,6194.14
267,6,Wielkopolskie,słupecki,3023000,283,61.48409893992933,30.02582389399464,64.0,98,17,6001.62
268,6,Wielkopolskie,turecki,3027000,386,62.92227979274612,28.701413931057886,67.0,98,17,5568.54
269,6,Wielkopolskie,wolsztyński,3029000,275,56.67272727272727,29.125967511330405,51.0,25,18,5824.79
270,6,Wielkopolskie,wrzesiński,3030000,343,62.75218658892128,30.376833271294217,69.0,98,19,6351.28
271,6,Wielkopolskie,wągrowiecki,3028000,303,51.320132013201324,29.69892638405319,44.0,20,18,5930.37
272,6,Wielkopolskie,złotowski,3031000,316,53.95253164556962,32.09204956822648,42.0,98,18,5922.79
273,6,Wielkopolskie,średzki,3025000,341,59.002932551319645,29.623294564294465,60.0,98,19,6181.55
274,6,Wielkopolskie,śremski,3026000,275,57.09818181818182,30.75949810980248,55.0,96,19,5948.04
275,6,Zachodniopomorskie,białogardzki,3201000,179,47.11173184357542,30.837632578300138,35.0,20,18,6060.54
276,6,Zachodniopomorskie,choszczeński,3202000,171,51.52046783625731,29.95988334936312,44.0,25,17,6055.96
277,6,Zachodniopomorskie,drawski,3203000,219,52.922374429223744,30.112246660259277,44.0,24,18,5920.52
278,6,Zachodniopomorskie,goleniowski,3204000,425,59.97882352941176,30.384160324351843,65.0,96,18,6518.93
279,6,Zachodniopomorskie,gryficki,3205000,282,60.40070921985816,30.994835983644695,66.0,98,17,6022.88
280,6,Zachodniopomorskie,gryfiński,3206000,271,55.8929889298893,30.543169900939617,51.0,96,16,6376.88
281,6,Zachodniopomorskie,kamieński,3207000,195,62.2,30.098913857224403,65.0,96,15,6117.1
283,6,Zachodniopomorskie,koszaliński,3209000,296,58.33108108108108,31.667057764811563,58.0,100,17,6097.45
284,6,Zachodniopomorskie,kołobrzeski,3208000,367,70.06539509536785,28.710830705080266,84.0,100,18,6046.58
285,6,Zachodniopomorskie,myśliborski,3210000,361,64.22991689750693,29.24506809748158,71.0,95,17,6089.65
286,6,Zachodniopomorskie,policki,3211000,470,70.68297872340426,28.741613534629803,82.0,100,19,7272.22
287,6,Zachodniopomorskie,pyrzycki,3212000,173,52.40462427745665,28.784597308280564,45.0,27,15,6181.51
288,6,Zachodniopomorskie,stargardzki,3214000,634,61.22555205047318,29.797337178490938,65.0,98,20,6549.68
290,6,Zachodniopomorskie,szczecinecki,3215000,340,59.53235294117647,30.362546787198934,62.0,95,17,6109.1
291,6,Zachodniopomorskie,sławieński,3213000,245,61.2530612244898,30.69509767440315,67.0,96,16,5874.17
292,6,Zachodniopomorskie,wałecki,3217000,210,56.81428571428572,31.67662177927026,55.5,96,18,6173.88
293,6,Zachodniopomorskie,łobeski,3218000,149,50.87248322147651,29.865984464969497,44.0,20,18,5893.36
294,6,Zachodniopomorskie,świdwiński,3216000,249,49.69879518072289,29.61590867660794,38.0,18,19,5940.13
296,7,Mazowieckie,białobrzeski,1401000,168,54.44642857142857,30.291590638911227,51.0,100,16,5902.01
297,7,Mazowieckie,ciechanowski,1402000,354,56.932203389830505,30.62947755259749,55.5,96,16,6389.22
298,7,Mazowieckie,garwoliński,1403000,769,61.074122236671,29.272336231377164,64.0,100,17,6324.94
299,7,Mazowieckie,gostyniński,1404000,210,54.22857142857143,29.733020650562946,49.0,98,17,6234.62
300,7,Mazowieckie,grodziski,1405000,773,76.0025873221216,26.895850943276436,89.0,100,21,7559.67
301,7,Mazowieckie,grójecki,1406000,608,62.20723684210526,30.153060423301554,69.0,98,16,6483.79
302,7,Mazowieckie,kozienicki,1407000,214,58.36448598130841,29.178116407202047,56.0,22,16,6638.22
303,7,Mazowieckie,legionowski,1408000,727,74.99724896836314,27.08537611026108,87.0,98,21,7803.32
304,7,Mazowieckie,lipski,1409000,181,52.80110497237569,29.72459589277845,45.0,25,16,5957.05
305,7,Mazowieckie,makowski,1411000,180,52.233333333333334,30.246964953345135,44.0,25,17,5803.82
306,7,Mazowieckie,miński,1412000,1194,67.19932998324958,29.05384822538154,76.0,98,20,6904.71
307,7,Mazowieckie,mławski,1413000,353,57.47308781869688,29.789535319381816,55.0,96,16,5748.29
308,7,Mazowieckie,nowodworski,1414000,436,66.20871559633028,30.40053743491978,78.0,98,18,6848.38
309,7,Mazowieckie,ostrowski,1416000,387,57.01808785529716,29.594104857868807,55.0,95,16,6117.3
310,7,Mazowieckie,ostrołęcki,1415000,506,54.75296442687747,29.813588187591385,51.0,96,14,6151.13
312,7,Mazowieckie,otwocki,1417000,775,71.23096774193549,27.698274239339714,84.0,100,19,7160.5
313,7,Mazowieckie,piaseczyński,1418000,1566,79.98595146871008,24.571808012413793,93.0,98,20,7781.44
314,7,Mazowieckie,pruszkowski,1421000,930,77.3505376344086,26.01673829967853,91.0,100,21,7733.08
315,7,Mazowieckie,przasnyski,1422000,268,57.65298507462686,30.880772625616114,56.0,98,16,5962.84
316,7,Mazowieckie,przysuski,1423000,124,58.645161290322584,28.8749231386736,56.0,93,18,5791.92
317,7,Mazowieckie,pułtuski,1424000,231,56.04329004329004,29.285545028514896,55.0,98,17,5981.59
319,7,Mazowieckie,płocki,1419000,484,58.76239669421488,30.788054314469655,58.0,98,15,6507.37
320,7,Mazowieckie,płoński,1420000,513,57.53216374269006,29.662550450304387,58.0,98,16,6135.07
322,7,Mazowieckie,radomski,1425000,965,61.31502590673575,28.327292029136714,64.0,98,16,5878.24
324,7,Mazowieckie,siedlecki,1426000,518,57.16216216216216,29.27708060252777,55.0,98,16,6060.8
325,7,Mazowieckie,sierpecki,1427000,236,53.144067796610166,30.63184214089248,44.5,20,17,6231.94
326,7,Mazowieckie,sochaczewski,1428000,395,65.24303797468355,29.810993994206385,75.0,98,18,6594.92
327,7,Mazowieckie,sokołowski,1429000,307,65.84690553745928,29.36925449031366,75.0,98,16,5936.68
328,7,Mazowieckie,szydłowiecki,1430000,239,57.97907949790795,29.99406464280937,58.0,98,14,5842.92
330,7,Mazowieckie,warszawski zachodni,1432000,845,78.12426035502959,26.462968491384363,91.0,100,21,7788.2
331,7,Mazowieckie,wołomiński,1434000,1887,71.17541070482247,28.178296540005842,84.0,98,21,7244.5
332,7,Mazowieckie,wyszkowski,1435000,430,60.98837209302326,28.98961088408025,62.0,98,16,6087.43
333,7,Mazowieckie,węgrowski,1433000,416,58.83894230769231,30.31383161764321,59.0,98,16,6081.08
334,7,Mazowieckie,zwoleński,1436000,207,53.405797101449274,28.99574456896374,49.0,35,16,5756.11
335,7,Mazowieckie,łosicki,1410000,133,51.849624060150376,29.704939018861964,44.0,25,14,5692.24
336,7,Mazowieckie,żuromiński,1437000,168,55.07142857142857,30.442094021853595,49.0,100,13,5520.54
337,7,Mazowieckie,żyrardowski,1438000,413,60.958837772397096,30.457778510139466,60.0,98,19,6780.58
338,8,Dolnośląskie,bolesławiecki,201000,380,61.689473684210526,30.394829801635023,67.0,98,19,6402.54
339,8,Dolnośląskie,dzierżoniowski,202000,359,60.54874651810585,30.05023171300656,64.0,98,19,6022.76
340,8,Dolnośląskie,górowski,204000,157,51.745222929936304,29.482134168702668,44.0,24,17,6129.92
341,8,Dolnośląskie,głogowski,203000,355,65.52394366197183,30.580512365887625,76.0,96,19,7833.48
342,8,Dolnośląskie,jaworski,205000,187,55.93048128342246,29.903775829471353,49.0,95,18,6328.37
344,8,Dolnośląskie,kamiennogórski,207000,149,57.241610738255034,29.22595403664064,56.0,98,17,5954.69
345,8,Dolnośląskie,karkonoski,206000,257,58.75486381322957,30.311326004076797,58.0,24,17,6133.59
346,8,Dolnośląskie,kłodzki,208000,623,57.61958266452648,30.27993633229949,56.0,95,17,6063.29
348,8,Dolnośląskie,legnicki,209000,250,61.54,30.734872701867484,69.0,93,18,6717.56
349,8,Dolnośląskie,lubański,210000,199,58.35678391959799,29.727376714742988,62.0,95,18,6175.79
350,8,Dolnośląskie,lubiński,211000,466,65.05364806866953,29.877850710625843,75.0,98,21,8013.16
351,8,Dolnośląskie,lwówecki,212000,120,52.38333333333333,31.591186358786143,44.0,96,14,5916.04
352,8,Dolnośląskie,milicki,213000,185,56.42162162162162,31.255971409023495,49.0,18,17,6005.97
353,8,Dolnośląskie,oleśnicki,214000,558,64.09677419354838,29.03572062187279,71.0,98,20,6462.91
354,8,Dolnośląskie,oławski,215000,522,65.17241379310344,29.321264587477312,73.0,98,20,6825.94
355,8,Dolnośląskie,polkowicki,216000,260,56.91153846153846,31.841975524854668,53.0,96,19,7912.75
356,8,Dolnośląskie,strzeliński,217000,164,65.28658536585365,29.737215995609635,75.5,95,18,6494.59
357,8,Dolnośląskie,trzebnicki,220000,479,64.17327766179541,30.66570435688209,75.0,96,19,6634.04
359,8,Dolnośląskie,wałbrzyski,221000,238,59.273109243697476,30.85403749638614,58.0,95,19,6361.35
360,8,Dolnośląskie,wołowski,222000,255,55.54117647058823,32.22867543329301,53.0,96,18,6827.48
362,8,Dolnośląskie,wrocławski,223000,1091,75.21081576535289,26.64155098068149,89.0,98,20,7797.83
363,8,Dolnośląskie,zgorzelecki,225000,303,60.14521452145215,31.192557003437955,65.0,98,18,7059.98
364,8,Dolnośląskie,ząbkowicki,224000,223,54.75336322869955,29.295420828412848,47.0,29,17,6139.06
365,8,Dolnośląskie,złotoryjski,226000,238,58.86134453781513,31.199710754002112,64.0,98,18,6353.56
366,8,Dolnośląskie,średzki,218000,304,62.8453947368421,30.11992114604855,73.0,96,21,6981.15
367,8,Dolnośląskie,świdnicki,219000,743,63.283983849259755,30.360974973745506,71.0,98,20,6412.8
368,8,Opolskie,brzeski,1601000,293,62.484641638225256,29.66842824330082,67.0,98,19,6474.92
369,8,Opolskie,głubczycki,1602000,148,55.601351351351354,30.95893964785932,50.0,100,15,6920.77
370,8,Opolskie,kluczborski,1604000,180,56.34444444444444,29.17920153926657,55.0,96,17,6015.75
371,8,Opolskie,krapkowicki,1605000,151,62.11258278145695,28.563521182372853,67.0,96,17,6682.56
372,8,Opolskie,kędzierzyńsko-kozielski,1603000,215,61.95348837209303,28.492964034286903,65.0,98,17,6666.09
373,8,Opolskie,namysłowski,1606000,171,52.91228070175438,30.903517486590644,47.0,18,17,6404.31
374,8,Opolskie,nyski,1607000,394,63.97208121827411,30.030301655093997,74.0,95,15,6095.73
375,8,Opolskie,oleski,1608000,137,58.02919708029197,29.813273290915625,56.0,24,16,5835.69
377,8,Opolskie,opolski,1609000,383,66.74934725848564,28.23197164229815,75.0,98,16,6390.95
378,8,Opolskie,prudnicki,1610000,166,64.60843373493977,28.736604861963023,71.0,100,15,6051.57
379,8,Opolskie,strzelecki,1611000,145,52.758620689655174,29.527141427102684,45.0,18,18,6348.69
